,shapvalue
76,"[[ 1.28089762e-03 -5.85764374e-03 -3.24022808e-03  4.06335610e-03
   6.88054383e-03 -2.83526050e-07]
 [-3.21143183e-04 -7.18845001e-03 -5.68967628e-03  2.58582010e-03
   1.01373627e-02  4.23984395e-07]
 [-7.50545230e-04 -1.05739209e-02 -8.58366263e-03  3.93778375e-03
   1.11078132e-02  5.73164887e-08]
 [ 4.62130282e-04 -3.92061952e-03 -7.94733032e-03 -8.80527124e-04
   9.91020203e-03  4.47362661e-07]
 [ 1.66193300e-03 -8.31757957e-03 -7.15322263e-03  4.24285552e-03
   1.36554583e-02  1.81714694e-07]
 [ 3.35097637e-04 -1.03132803e-02 -7.08141522e-03  4.08357757e-03
   1.10917216e-02 -3.29252746e-07]]"
77,"[[ 1.02936207e-02 -2.30707351e-03 -7.90421485e-03  4.39202790e-03
  -3.03943495e-03  1.60325732e-06]
 [ 3.17151239e-03 -1.24514466e-02 -3.61524787e-03  1.40098386e-03
  -1.51626465e-03  9.47150919e-08]
 [ 1.18888790e-02 -2.27320921e-04 -9.94243375e-03  3.84465423e-03
  -3.49788139e-03  6.39271405e-07]
 [ 1.27394216e-02 -1.24110264e-02 -1.03717247e-02  1.16885694e-02
  -3.71911953e-03 -4.37161989e-07]
 [ 7.20917840e-03 -5.85535397e-03 -5.78778674e-03  5.77902351e-03
  -2.24139519e-03  4.13507223e-08]
 [ 1.44952695e-02 -7.91928176e-03 -1.14685209e-02  8.44390203e-03
  -3.14801995e-03  8.39779774e-07]]"
78,"[[ 9.21905226e-03  7.57627691e-03 -7.14704403e-03  1.83279999e-04
  -7.28880239e-03 -1.21178163e-05]
 [-6.15880839e-04  9.69724689e-03  1.14907831e-03  1.93944204e-04
  -2.07279279e-03  9.29565893e-07]
 [ 1.90554912e-02  3.73077196e-03 -9.60894327e-03 -7.56885360e-05
  -1.10485673e-02  8.72834192e-06]
 [ 1.72062452e-02  2.22109814e-02 -5.80232829e-03  5.88895073e-04
  -5.98991841e-03  8.03948442e-06]
 [ 9.03104338e-03  1.84307481e-02 -2.92649651e-03  5.61057727e-04
  -4.19892788e-03 -7.96066887e-06]
 [ 6.38976410e-03  1.53268262e-02 -4.93370445e-03  6.92081011e-04
  -4.66520397e-03 -1.02453182e-05]]"
79,"[[ 9.03647548e-03 -8.81429296e-04  7.93668397e-03 -4.06823989e-03
  -3.96160955e-03 -4.82347276e-07]
 [ 9.19418511e-03 -1.47680891e-03  1.44000698e-02 -6.27885274e-03
  -9.06496268e-03 -1.91736552e-07]
 [ 1.98325354e-02 -4.24786810e-03  1.70632709e-02 -8.20592671e-03
  -1.28041433e-02 -5.77032566e-07]
 [ 1.03984373e-03 -2.17065580e-03  7.62952975e-03 -3.51765705e-03
  -8.09574183e-03 -2.29603714e-07]
 [-2.36698720e-04 -1.56668775e-03 -1.89012546e-04 -1.88660690e-03
  -1.67691702e-03 -4.17482522e-07]
 [ 1.16116265e-02 -2.17891137e-05  1.42245945e-02 -4.98221749e-03
  -7.97709685e-03 -3.96496720e-07]]"
80,"[[-2.82943094e-03  7.12096625e-03 -2.91413970e-03  4.49767571e-04
  -1.44637750e-03 -8.28219785e-07]
 [-5.08166471e-03  4.95445683e-02 -1.00224074e-02 -1.35105114e-02
  -5.49196366e-03  1.89095736e-07]
 [-5.89045265e-03  3.14663392e-02 -6.49883495e-03 -9.89641599e-03
  -4.65497917e-03  1.76749296e-07]
 [-1.71082152e-03  2.11088074e-02 -5.38044977e-03 -9.21321405e-03
  -1.18558266e-03  4.75029151e-07]
 [-2.34219161e-03  1.18453305e-02 -4.18431604e-03 -4.24020415e-03
  -1.90245823e-03 -3.78365318e-07]
 [-3.87669919e-03  2.51916646e-02 -6.11536720e-03 -1.02345182e-02
  -3.85127993e-03  1.05278194e-06]]"
81,"[[ 1.01696628e-03 -1.78170752e-03 -8.14504426e-03  6.00408721e-04
  -8.36418178e-04 -3.73865167e-07]
 [ 3.94751815e-03 -3.58646916e-03 -1.04467752e-02 -2.83076853e-04
  -9.43050197e-04  5.39125668e-07]
 [-1.58298034e-03 -7.28080319e-03 -9.71629103e-03  7.14809979e-04
  -2.13409517e-04 -2.05518471e-07]
 [ 2.62545039e-03 -2.47656404e-03 -4.38310862e-03  1.08336338e-03
   2.28868477e-03  8.33471616e-09]
 [ 1.06134473e-03 -3.27115681e-03 -7.01306631e-03  1.24023093e-03
  -2.21795847e-04 -1.27211213e-07]
 [ 1.88309251e-03 -4.83263317e-03 -1.17639260e-02  6.45627570e-04
  -7.23051197e-04 -1.41329236e-07]]"
82,"[[-2.44645256e-03 -2.96391989e-03  4.72582512e-03 -2.29885331e-03
  -1.36942525e-03  3.25060553e-07]
 [-3.74949380e-03 -6.61200933e-03  9.56156622e-03 -4.13337745e-03
  -3.28421132e-03 -4.54692377e-07]
 [-1.06939267e-02 -1.29403036e-02  3.18681169e-02 -8.94961719e-03
  -5.94986329e-03 -8.52862994e-07]
 [-3.50010240e-03 -4.77765272e-03  6.11255057e-03 -2.76950664e-03
  -2.77278430e-03  4.57371275e-07]
 [-2.14611160e-03 -4.49189013e-03  7.31613183e-03 -2.30854623e-03
  -2.10690948e-03 -1.27653281e-08]
 [-3.15265165e-03 -4.59717072e-03  3.97999584e-03 -2.48576563e-03
  -2.09081557e-03  4.03041641e-07]]"
83,"[[-3.51937244e-03 -3.24450150e-04  1.94563529e-03  1.94121047e-03
   1.82729269e-03  2.23522385e-07]
 [-5.12343223e-03 -8.58653436e-03 -1.10535050e-02 -2.51316392e-03
  -3.29972781e-03 -3.30996182e-07]
 [-2.14084347e-03 -5.95450281e-03  2.18568723e-03 -6.84622676e-03
  -5.84742998e-03 -1.50259998e-07]
 [-1.64561352e-03 -1.11026174e-03 -5.06376373e-03 -4.29523462e-03
  -3.55596741e-03 -1.63233942e-07]
 [-4.33575273e-03 -2.23676048e-03 -4.46944126e-03 -2.08489638e-03
  -1.13135591e-03 -2.44115790e-07]
 [-3.14703667e-03 -8.85534640e-03 -2.81952185e-03 -8.19102044e-03
  -4.78415570e-03 -8.28708212e-07]]"
84,"[[ 7.92089823e-03 -5.41429034e-03 -2.53187963e-04 -7.07588544e-03
  -3.05870688e-03  2.47147348e-07]
 [ 8.02097136e-03 -7.38695334e-03  3.42847842e-04 -1.04880331e-02
  -7.36949099e-03  2.46485074e-07]
 [ 1.78255048e-02 -1.07891165e-02  2.39584534e-03 -6.57465287e-03
  -5.65089102e-03  2.35504574e-08]
 [-1.08420058e-03 -4.44049742e-03 -1.16423897e-03 -4.23327758e-03
  -5.19971470e-03  1.11033519e-07]
 [-1.15168559e-03 -3.25527709e-03 -6.68537145e-04 -1.58928415e-03
  -4.13047427e-03  5.60846594e-08]
 [ 1.10744482e-02 -7.10374674e-03  8.41866750e-04 -1.04175093e-02
  -6.77291727e-03 -4.12222412e-07]]"
85,"[[-1.67841161e-04  1.51185593e-03 -1.92486464e-03  1.20805481e-03
   1.05743965e-03 -1.38796369e-06]
 [-3.69184796e-03 -3.13078034e-03  4.89519334e-03 -9.56347972e-04
  -1.82952887e-03 -1.66965856e-07]
 [-1.65435823e-02 -6.99345321e-03  5.66427826e-03 -2.01279718e-03
  -3.86933562e-03  9.44193867e-07]
 [-5.86918988e-03 -1.13274803e-03  9.55216591e-03 -2.56673598e-04
  -2.26667754e-03 -5.68764077e-07]
 [-5.22596362e-03 -4.57161742e-03  2.72806138e-03 -1.45615980e-03
  -2.06813625e-03  5.37888871e-07]
 [-1.19029545e-02 -5.26860809e-03  9.89534125e-03 -1.14696548e-03
  -3.46886928e-03 -2.21851799e-07]]"
86,"[[ 7.72354006e-03  7.25880588e-03 -1.87985442e-03 -6.56111437e-03
  -3.89413023e-03 -6.16417991e-07]
 [ 2.05092729e-02  9.83941034e-03 -5.44033730e-03 -8.93337898e-03
   2.88046401e-03 -3.64154577e-07]
 [ 1.41777639e-02  1.12980858e-02 -4.16636146e-03 -8.85442406e-03
  -1.64575734e-02 -1.83853507e-06]
 [ 8.42559846e-03 -1.74543297e-03 -3.26895092e-03 -3.79240136e-03
  -1.02945688e-02 -6.54631191e-07]
 [-3.71485093e-03 -5.00850957e-03 -4.06338387e-04  7.07218548e-06
  -5.63671252e-03 -1.09808313e-06]
 [ 1.79136745e-02  5.97799924e-03 -4.14436072e-03 -9.81109763e-03
  -1.42430038e-02 -6.63836797e-07]]"
87,"[[-2.56990279e-03 -1.25227370e-04  1.53987408e-02 -2.17562129e-03
   4.15190636e-03  5.00016742e-08]
 [-6.44660914e-03  3.74224588e-04  1.93809347e-02 -5.38520510e-03
   3.86750906e-03 -2.20040480e-08]
 [-9.65903600e-03 -8.77834265e-04  2.97492265e-02 -7.38292647e-03
   1.22339064e-02  1.02788210e-07]
 [-5.94475761e-03  1.62446502e-03  1.19290338e-02 -2.98005551e-03
   7.01881840e-03  5.19139899e-08]
 [-5.39800941e-03 -1.40857051e-03  1.55574985e-02 -4.66882275e-03
   3.53601065e-03  1.35322412e-07]
 [-8.68870772e-03 -6.17894956e-04  2.98028742e-02 -7.51810602e-03
   7.57380115e-03  4.93917200e-07]]"
88,"[[ 5.62025615e-03 -1.76745635e-03 -2.42350947e-03 -9.17572555e-04
  -2.26445946e-03 -3.82603871e-07]
 [-8.07885180e-03  1.04558686e-02  3.22128984e-03  2.03792564e-04
  -3.34857002e-04  1.10903382e-06]
 [-1.33713374e-02  5.15876607e-03  1.30465853e-03 -1.63874185e-03
   2.35691352e-03 -5.38301137e-07]
 [-1.41075497e-02  1.59564369e-02  8.00519050e-03  9.34997954e-04
   4.55198013e-03 -1.22775469e-06]
 [-5.09391057e-03  4.09919105e-03 -4.80661664e-04 -2.22969343e-04
  -1.30503746e-03  8.71701373e-08]
 [-1.07102016e-02  1.21632363e-02  3.37909784e-03 -2.27362870e-03
   1.31920729e-03 -5.22500939e-07]]"
89,"[[-4.38169062e-04 -7.90116753e-03  1.73299890e-02 -2.96929970e-03
   3.46028193e-03 -4.86271249e-07]
 [-4.18768729e-03 -1.36295228e-02  2.70481530e-02 -8.55121783e-03
   6.54205122e-04 -1.06563502e-06]
 [-1.80793093e-02 -2.30239165e-02  7.03419108e-02 -2.58703639e-02
   9.15222283e-03 -5.17158045e-07]
 [-3.48711363e-03  3.93745120e-03 -8.30252712e-04  7.51969819e-03
  -9.25384935e-04 -5.95314635e-07]
 [-7.27151982e-03 -8.20995168e-03  3.34111785e-02 -1.12158664e-03
   6.71235719e-03 -6.04867935e-07]
 [-1.01233544e-02 -5.99159957e-03  3.05629480e-02 -6.63517424e-03
   6.98097723e-03 -5.86054391e-07]]"
90,"[[ 1.91924619e-02 -1.11562422e-02  4.79675752e-03 -7.39129477e-03
  -3.83919373e-03 -2.43186951e-07]
 [ 8.98436415e-03 -6.06455419e-03 -4.70840499e-04 -4.33518485e-03
  -3.02275029e-03 -3.08407678e-07]
 [ 2.58546508e-02 -2.04075958e-02  8.42208352e-03 -8.81233864e-03
  -7.81350165e-03 -8.93241829e-08]
 [ 8.07403021e-03 -1.38662367e-02  1.60604497e-03 -2.42659048e-03
  -5.10163782e-03 -3.10872992e-07]
 [ 1.48956106e-02 -6.67247786e-03  4.08161822e-03 -3.74095938e-03
  -3.18645022e-03 -7.00843003e-07]
 [ 1.88208198e-02 -1.63480100e-02  4.24953490e-03 -5.38825793e-03
  -6.08773953e-03 -3.59154410e-07]]"
91,"[[ 2.34949845e-02  4.94557979e-03  5.02752675e-03 -6.24000520e-03
   3.64343489e-03  1.19380156e-05]
 [ 2.46481157e-02  4.83727765e-03  6.61510179e-03 -6.37918472e-03
   6.52312178e-03 -5.43783771e-06]
 [ 3.02097741e-02  3.56999119e-03  8.86855203e-03 -4.45455875e-03
   4.94146678e-03 -1.88600951e-05]
 [ 6.84065005e-03 -2.16606723e-03  2.45472759e-04 -2.77258025e-03
   2.64585533e-03 -2.06895934e-05]
 [ 1.50402292e-02  8.60250612e-04  1.21588087e-03 -7.16399961e-03
   3.83202545e-03  2.37442387e-06]
 [ 2.79476847e-02  4.21805042e-03  4.84858945e-03 -8.70149240e-03
   4.51876314e-03 -8.25487905e-07]]"
92,"[[-1.64686786e-03 -4.22402782e-03 -1.81572562e-03 -2.63927088e-03
  -2.23803105e-03 -3.87796097e-07]
 [-5.06062000e-03 -6.94482209e-03 -2.32865621e-03 -5.57431554e-03
  -3.63152266e-03 -3.99188863e-07]
 [-7.48895783e-03 -1.43856452e-02 -3.65800879e-03 -8.19355497e-03
   6.10491948e-05 -1.61717335e-07]
 [-4.30176155e-03 -9.46780346e-03 -2.09967354e-03 -4.95084573e-03
  -1.34746290e-03  4.91566128e-07]
 [-1.53069306e-03 -1.26270892e-03 -8.44620842e-04  5.93485584e-04
  -2.16211580e-03 -3.00152434e-07]
 [-6.13031484e-03 -1.23069710e-02 -2.90653790e-03 -5.63784219e-03
   1.05689082e-04  1.07889374e-07]]"
93,"[[-2.25397452e-03  6.07524545e-03 -1.28585563e-03 -1.34779421e-03
  -3.49461173e-03 -5.91759880e-07]
 [-7.03848815e-03  1.67718642e-02 -3.77700008e-03  8.88984004e-03
  -9.29950737e-03 -3.14485696e-07]
 [-7.44066362e-03  3.45284414e-02 -4.04985489e-03  1.23749962e-02
  -9.35539296e-03  2.31530931e-08]
 [-5.20343448e-03  1.78128195e-02 -3.94459834e-03  9.47782276e-03
  -7.25373690e-03 -2.35875448e-07]
 [-2.15754932e-03  5.59018999e-04 -1.92331014e-03  2.74868704e-04
  -4.46386108e-03 -4.34329112e-07]
 [-6.07443992e-03  1.80052764e-02 -4.69029756e-03  5.58663921e-03
  -9.39141656e-03  4.61406178e-08]]"
94,"[[ 1.14974623e-02 -4.53925482e-04 -7.03841581e-03  3.58162341e-03
  -6.32804311e-03  7.28372071e-07]
 [ 2.33293567e-02 -4.05341240e-03 -9.49550149e-03  5.82029458e-03
  -6.02963604e-03  4.17232512e-09]
 [ 2.03202421e-02 -2.53489967e-03 -8.83269036e-03  3.21316631e-03
  -6.49985051e-03  4.23643324e-07]
 [ 2.61398023e-02 -6.48131431e-03 -1.03596116e-02  2.80334279e-03
  -5.24562546e-03  8.26203161e-07]
 [ 2.60801056e-03 -2.99776383e-03 -3.50549416e-03  1.76779938e-03
  -4.04894484e-03  6.68221050e-07]
 [ 2.20380039e-02 -2.40099865e-03 -1.00294558e-02  3.26985524e-03
  -6.27174096e-03  1.60598589e-06]]"
95,"[[ 1.00374884e-02 -7.73579633e-03 -5.32563289e-03  8.22125950e-03
  -4.14966830e-03  5.27411699e-07]
 [ 1.26538929e-02 -6.75973038e-03 -5.50810519e-03  1.48748696e-02
  -3.97381372e-03 -4.32120429e-07]
 [ 1.76988422e-02 -1.25658836e-02 -9.25819482e-03  1.66872842e-02
  -6.04724889e-03  4.11394570e-07]
 [ 1.27503594e-02 -7.66524599e-03 -7.53941765e-03  1.90298119e-02
  -4.47247495e-03 -8.38372442e-07]
 [ 3.46110129e-03 -3.92555709e-03 -2.99644584e-03  6.45778896e-03
  -1.66929561e-03  7.82241424e-07]
 [ 9.62699889e-03 -7.25271122e-03 -5.01706319e-03  1.24163204e-02
  -4.09928946e-03 -2.47723526e-08]]"
96,"[[ 2.15240747e-03 -1.02827539e-03 -7.80634249e-03 -2.53869623e-03
  -1.25314547e-03 -1.00938810e-07]
 [-8.45632086e-04 -7.24709862e-03 -7.88967212e-03 -9.41735800e-03
  -5.73340811e-03 -3.53553229e-07]
 [ 9.00403741e-05 -1.14918672e-02 -1.06161061e-02 -3.59595890e-03
  -7.62553814e-03  1.38545367e-06]
 [ 1.03676888e-03 -1.76644164e-03  2.95532490e-03 -3.58751097e-03
  -1.96413035e-03  7.98337989e-07]
 [-7.90110669e-04 -3.56776556e-03 -3.46801988e-03 -2.94899627e-03
  -4.01798959e-03  9.28910242e-07]
 [-1.63178219e-04 -8.90142590e-03 -6.60349477e-03 -2.99069811e-03
  -6.03294494e-03  1.58476995e-06]]"
97,"[[-1.73994978e-04 -1.14019716e-02 -4.42871145e-03  1.21340838e-02
   1.85431566e-03  5.58483932e-07]
 [-2.20238176e-03 -1.06437075e-02 -4.49255877e-03  7.13706612e-03
   3.18874252e-03  3.99874316e-07]
 [-9.92163390e-04 -1.13773578e-02 -7.53909475e-03  4.46324083e-02
   4.27179258e-03  7.23418262e-08]
 [-2.68961162e-03 -1.65723232e-02 -9.11413786e-03  5.42131580e-02
   9.50498953e-03 -2.12202470e-07]
 [-8.80991129e-04 -1.18774756e-02 -4.71539336e-03  2.70472510e-02
   3.12949501e-03  2.09061636e-07]
 [-7.22561989e-04 -1.29438303e-02 -8.26523713e-03  4.59964649e-02
   8.23100727e-03  3.93304560e-07]]"
98,"[[-8.95057473e-04 -7.74395519e-04 -7.80936464e-03 -1.11612088e-03
  -1.42538190e-03  4.02496921e-08]
 [ 1.27940179e-03 -6.82998606e-04 -6.21929676e-03 -9.50020602e-03
  -4.74712492e-03  3.43648924e-07]
 [ 1.00678531e-03 -3.72400015e-03 -9.35557104e-03 -2.48935566e-03
  -3.49466590e-03 -2.49721938e-07]
 [-4.71113750e-04 -2.83503262e-03 -2.14703250e-03  4.10904573e-03
  -2.06260072e-03 -1.95408861e-07]
 [-6.88861595e-04 -6.23176929e-04 -6.12113824e-03 -3.84111167e-03
  -2.02737583e-03  9.36488311e-08]
 [ 5.36108217e-04 -1.78252676e-03 -1.97723007e-03  3.32451007e-03
  -2.71239492e-03 -8.78213180e-07]]"
99,"[[ 5.11467650e-03 -5.33455209e-03  5.18489409e-03 -2.48218613e-04
  -1.94278228e-03 -3.79140178e-07]
 [ 3.42818912e-03 -6.89590632e-03  1.14162307e-02  2.01620910e-04
  -3.02026778e-03 -1.97122494e-07]
 [ 9.84906518e-03 -9.20172903e-03  2.56501934e-02  5.09059349e-03
  -4.85616343e-03 -8.26633639e-08]
 [ 5.45210474e-04 -5.42222653e-03  1.15151513e-02  4.70230465e-03
  -2.57761252e-03 -1.00168916e-09]
 [ 2.12729018e-03 -4.05775658e-03  4.70366193e-03 -2.64879313e-04
  -2.17986636e-03 -1.83842248e-07]
 [ 4.67139169e-03 -7.19452643e-03  1.45304163e-02  3.57103307e-03
  -3.75183178e-03 -7.53170914e-08]]"
100,"[[-1.26102747e-03  2.43963315e-03  3.14330903e-03  1.22724031e-02
   2.51352629e-03  2.61026124e-06]
 [-5.68473278e-03 -6.95518046e-03  1.24611862e-03 -1.30430339e-03
  -5.82954143e-03  1.47147146e-06]
 [-1.17529152e-02 -7.61048893e-03  8.62569471e-04 -3.24475952e-03
  -4.08087997e-03 -5.97304768e-08]
 [-4.32794773e-04  1.73856389e-03 -3.87542379e-03 -3.03300295e-03
  -1.53895195e-03 -3.37265597e-06]
 [ 4.10537637e-03 -7.64359564e-04 -1.44239080e-03  5.05058549e-04
   7.75315376e-04 -7.93155697e-07]
 [-7.04603256e-03 -7.41934448e-03  1.13327742e-03  2.72895506e-03
  -8.51347601e-03 -7.42322869e-07]]"
101,"[[-3.01041397e-03  1.80232280e-03 -2.83927785e-05 -7.95575620e-04
   9.40924103e-03 -6.09066751e-07]
 [-1.12647697e-02  2.90534500e-04 -6.92413337e-03  1.14635293e-02
   2.16362535e-02  7.87162119e-08]
 [-9.27387497e-03 -1.67660342e-03 -8.98301390e-03  9.76572989e-03
   3.12434458e-02  3.64320146e-07]
 [-7.80066172e-03  6.73577872e-03 -4.38324450e-03  1.53959604e-02
   2.84797875e-02 -1.29063593e-06]
 [-1.07968708e-02 -4.68723795e-04 -7.15801932e-03  9.84255284e-03
   2.43713592e-02 -8.29100609e-07]
 [-8.78523840e-03 -1.71303743e-03 -7.30932966e-03  7.76146979e-03
   2.76841895e-02  9.09467536e-09]]"
102,"[[ 3.21341684e-03 -2.84604174e-04 -5.01388434e-03  5.74003679e-03
   2.15579145e-02  7.01331430e-08]
 [ 2.13072542e-03 -3.94001328e-03 -1.06837281e-02  7.99837715e-03
   2.68067229e-02  9.91324584e-08]
 [ 7.85483148e-04 -4.60528085e-03 -7.51274737e-03  1.14214350e-02
   2.31234455e-02  2.32963098e-07]
 [ 2.13540841e-03 -1.53392159e-03 -6.85843601e-03  1.15451141e-02
   2.41955486e-02 -1.12205744e-08]
 [ 3.77152663e-03 -2.11775706e-03 -9.41873093e-03  1.20322597e-02
   3.23162912e-02  1.56561533e-08]
 [ 3.47989538e-03 -2.20619925e-03 -9.64438425e-03  1.28588538e-02
   3.20095166e-02  4.32133676e-09]]"
103,"[[ 1.89636243e-02 -8.93104540e-03 -2.38798078e-03 -5.37962192e-03
  -6.75971865e-03 -2.07384427e-07]
 [ 9.48489773e-03 -7.99862252e-03 -1.40012619e-03 -6.66100787e-03
  -5.69271014e-03  2.08550029e-08]
 [ 2.80877338e-02 -1.34804375e-02 -1.63654384e-03 -9.57085499e-03
  -8.41453618e-03 -1.98548039e-07]
 [-1.71518118e-03 -2.00653889e-03 -6.01443746e-04 -6.05436521e-03
  -1.14338385e-03  1.59670909e-07]
 [ 8.32988697e-03 -4.10892680e-03 -2.10926925e-03 -7.39285039e-03
  -2.93456778e-03 -6.65220949e-08]
 [ 1.23597357e-02 -4.97878469e-03  8.57424484e-04 -7.57515860e-03
  -4.12625732e-03 -9.84304482e-09]]"
104,"[[ 3.30989999e-02  8.77225147e-03  9.51433284e-04  6.13368157e-04
   2.54851417e-02  2.98761659e-07]
 [ 3.22224930e-02  6.96121396e-03  2.79715671e-03  2.96902185e-04
   2.73071247e-02 -8.38256545e-08]
 [ 3.08866021e-02  7.78238065e-03 -1.40053233e-05 -2.08439875e-04
   2.74522597e-02  2.25598613e-07]
 [ 2.26272259e-02  4.31863147e-03  3.76445047e-04 -9.81114472e-04
   1.62339689e-02 -3.35395336e-07]
 [ 3.15537405e-02  7.34101662e-03  1.80513436e-03  2.48492052e-04
   2.37658476e-02 -7.66052140e-08]
 [ 4.39583301e-02  1.32798726e-02  2.86044826e-03  1.36371020e-03
   3.99131623e-02 -6.17005759e-07]]"
105,"[[ 5.41937802e-02  1.82190493e-02 -5.95543289e-03 -2.70201398e-03
   1.99570330e-02  6.03960620e-08]
 [ 4.98006809e-02  2.06537895e-02 -9.16791502e-03 -7.18973114e-03
   1.72213937e-02  3.17035450e-07]
 [ 4.37037211e-02  1.69104330e-02 -7.41799808e-03 -2.09322998e-03
   1.98989375e-02  9.18924808e-07]
 [ 1.33636687e-02  9.53002372e-03 -4.44228532e-03 -1.95358942e-03
   7.83339660e-03  6.93039762e-07]
 [ 3.78199006e-02  1.67130290e-02 -5.75685489e-03 -3.47800265e-03
   1.43016517e-02  9.65187947e-07]
 [ 4.55226596e-02  2.14187408e-02 -8.57438231e-03 -4.51297409e-03
   1.48173118e-02  3.50157420e-07]]"
106,"[[ 1.51553933e-03  7.77492075e-04 -8.61104263e-05 -4.18429843e-04
  -5.71638020e-04 -6.19939632e-07]
 [-3.88857432e-03 -6.77727778e-03 -7.10999812e-03 -5.69067301e-04
   8.98862945e-05  2.84623769e-07]
 [-1.00062184e-02 -1.09755372e-02 -9.88821168e-03 -2.88130693e-03
  -4.59705780e-03 -5.52948978e-08]
 [-5.57437311e-03 -8.76818563e-03 -7.14399716e-03  7.13760575e-03
   3.80610866e-03  1.21139818e-07]
 [-3.74903785e-03 -5.33001361e-03 -5.15377542e-03  1.04022447e-03
  -7.93844389e-04  3.16318538e-08]
 [-9.55172900e-03 -1.88626369e-02 -1.48574510e-02  5.94770662e-04
   1.31246996e-03  1.96744998e-08]]"
107,"[[ 5.62593275e-05  2.07786855e-03 -2.96023925e-04  3.23419091e-05
   3.89960026e-04 -2.52195530e-07]
 [-4.77360941e-03 -3.12599094e-03 -4.82494798e-03 -2.55894323e-03
  -3.10923965e-03  2.44034661e-07]
 [-1.63597098e-03 -9.31929233e-03 -7.50792261e-03 -5.86552740e-03
  -4.90981663e-03  7.36614068e-08]
 [-1.76151134e-03 -4.76301623e-03 -4.86893591e-03 -1.96667634e-03
  -2.78213860e-03 -1.68378154e-07]
 [-3.16453733e-03 -6.47531234e-03 -4.07505216e-03 -2.27285259e-03
  -2.38967927e-03 -3.32418415e-07]
 [-6.38648549e-03 -9.92172193e-03 -8.10191809e-03 -5.70484531e-03
  -6.40327199e-03  3.48240137e-07]]"
108,"[[ 7.69447899e-03  5.14402375e-03 -1.03657450e-02 -3.27367881e-03
   1.03053373e-02 -3.95821018e-05]
 [ 1.28623602e-02  1.60603724e-02 -1.83886755e-02 -1.13774640e-02
   1.16822098e-02 -3.14167225e-05]
 [ 1.10013964e-02  9.78630819e-03 -1.23047851e-02 -5.87472999e-03
   1.34698539e-02 -1.26776877e-05]
 [ 6.63244975e-03  6.11179808e-03 -1.30679724e-02 -5.96845418e-03
   4.48910615e-03  1.02032903e-05]
 [ 9.70021591e-03  8.86936167e-03 -1.43422455e-02 -5.93869719e-03
   1.14084359e-02 -1.51450021e-05]
 [ 2.37316999e-03 -3.27630813e-03 -5.39294534e-03 -1.88142114e-03
   5.04868204e-04 -3.67908180e-06]]"
109,"[[ 1.29796253e-02  9.03963472e-03  3.69785700e-02 -1.55137742e-03
  -7.89356974e-03  2.51839558e-07]
 [ 1.98894733e-02  1.97867085e-02  6.36939782e-02 -2.78441531e-03
  -1.14819688e-02 -3.58273586e-07]
 [ 3.44096783e-02  2.99892135e-02  1.09188225e-01 -5.12977280e-03
  -1.77506155e-02 -5.00940614e-07]
 [ 1.16146118e-02  8.69698333e-03  4.65258761e-02 -1.96204981e-03
  -5.70451283e-03  8.90394052e-07]
 [ 5.14234673e-03  4.18979744e-03  2.54273100e-02 -1.08411722e-03
  -4.45633379e-03  8.48283370e-07]
 [ 1.29775392e-02  1.09430490e-02  5.07757461e-02 -2.13653243e-03
  -9.65529510e-03  1.21778912e-06]]"
110,"[[-2.75706040e-03 -1.15334913e-03 -3.33801543e-03 -9.41108553e-04
  -3.12773565e-04 -2.06368764e-05]
 [-7.17419634e-03  5.45728748e-03  1.04931346e-03 -6.79363257e-03
  -6.65584846e-03  5.25160299e-06]
 [-6.13491083e-03  1.16435459e-02 -8.73680072e-04 -4.80244449e-03
  -8.86288038e-03 -1.69540445e-06]
 [-1.66149381e-03  6.42728640e-06  1.23212317e-03 -2.02821425e-03
  -7.07407774e-03  1.73445029e-05]
 [-1.94179104e-03 -5.74956761e-03 -2.28133154e-03 -8.40261406e-04
  -1.33651354e-03  8.96003511e-07]
 [-6.37869114e-03  3.03337975e-04 -7.57450284e-04 -6.47821211e-03
  -8.16955434e-03 -1.00509690e-05]]"
111,"[[ 4.73934125e-03  3.67275259e-03  2.43749508e-03  2.00669706e-04
   3.99948183e-04 -1.00102358e-06]
 [ 8.84604797e-04 -5.66894755e-03 -4.83607220e-03 -2.68687474e-03
  -3.73030011e-03  9.12838512e-07]
 [-6.39025379e-03 -1.14277191e-02 -7.74580039e-03 -2.26172749e-03
  -2.91683719e-03 -2.69760688e-07]
 [-6.29446977e-03 -8.45323604e-03 -3.94356607e-03 -4.39496047e-04
  -1.39299369e-03 -4.51298224e-07]
 [-4.51148856e-04 -5.49099527e-03 -3.13234088e-03 -1.95770459e-03
  -2.40011284e-03  2.97586123e-07]
 [-4.07898172e-03 -8.36540095e-03 -6.39324490e-03 -1.69786224e-03
  -3.08430096e-03  1.84867117e-07]]"
