,shapvalue
100,"[array([[-0.09631177, -0.02549938,  0.00359362,  0.00926561,  0.00612907,
        -0.01137367]]), array([[ 0.03267736,  0.09151254,  0.0056083 , -0.00393454,  0.01258847,
        -0.00330914]]), array([[ 0.00579941,  0.00445017,  0.06411857, -0.03310718, -0.00169059,
         0.07017027]]), array([[ 0.01092162, -0.00781071, -0.02906539,  0.07197937, -0.00104518,
         0.07396821]]), array([[-0.07062534,  0.06466698,  0.00485083,  0.00583706,  0.01966264,
        -0.02639516]]), array([[ 0.01143423, -0.00647265,  0.03514382,  0.0368767 , -0.00352911,
         0.13985858]])]"
101,"[array([[ 0.14368454, -0.00638141, -0.00166914,  0.00215184,  0.04644899,
        -0.00474279]]), array([[-0.04642218,  0.01546762, -0.00039605, -0.00158907,  0.0682735 ,
         0.0033511 ]]), array([[-0.00062434, -0.00293788, -0.0265024 , -0.01106875,  0.00160251,
         0.00704545]]), array([[-0.02415126, -0.00358774,  0.01489918,  0.02067979,  0.01169479,
         0.01350734]]), array([[ 0.09541885,  0.01098649, -0.00122051,  0.00420634,  0.11383835,
         0.00296581]]), array([[-0.01535576, -0.00484043, -0.01324461,  0.00924368,  0.016051  ,
         0.01812153]])]"
102,"[array([[ 0.06247912, -0.02452577,  0.01644603, -0.0028006 ,  0.05693094,
        -0.00908126]]), array([[-0.01981787,  0.09830112,  0.00404612, -0.0027894 ,  0.07843821,
        -0.00520463]]), array([[-0.0002803 , -0.0044359 ,  0.129732  ,  0.02267231,  0.00031218,
         0.04570111]]), array([[-0.00546208, -0.00645431, -0.05918301, -0.06425303,  0.01296196,
         0.03736018]]), array([[ 0.04851032,  0.07273914,  0.01375828, -0.00465457,  0.13421282,
        -0.01250881]]), array([[-0.00199938, -0.01061358,  0.06926757, -0.03711046,  0.01446723,
         0.07921436]])]"
103,"[array([[-0.13097849, -0.02618095,  0.00120203,  0.01102788, -0.0054454 ,
        -0.0079271 ]]), array([[ 0.05049002,  0.08453922, -0.00020981, -0.00188323, -0.00504404,
        -0.00312161]]), array([[ 0.00789063,  0.00168618,  0.00827895, -0.04458204, -0.00279342,
         0.06092889]]), array([[ 0.01716909, -0.00391191, -0.00687169,  0.09490907, -0.00511869,
         0.05963396]]), array([[-0.09045845,  0.05812639, -0.00103205,  0.0100983 , -0.01048412,
        -0.02221266]]), array([[ 0.02078712, -0.00523134,  0.00112057,  0.04757393, -0.00740434,
         0.117571  ]])]"
104,"[array([[-0.02750673, -0.03278418,  0.00240081, -0.00481404,  0.03414673,
         0.00440405]]), array([[ 0.00252048,  0.11372457, -0.00126869,  0.00139004,  0.05658835,
         0.00593407]]), array([[ 0.00037982, -0.00451799,  0.01522857,  0.03099462,  0.00117095,
        -0.02927384]]), array([[ 0.00638936, -0.00724028, -0.00557244, -0.08538807,  0.00593901,
        -0.02926801]]), array([[-0.01869717,  0.0816103 ,  0.00188593, -0.00232877,  0.09171046,
         0.01575867]]), array([[ 0.00436331, -0.0094364 ,  0.00812982, -0.04632518,  0.00936549,
        -0.0537898 ]])]"
105,"[array([[-1.62084816e-01,  3.54441487e-02, -1.16137739e-02,
        -4.83188968e-06, -7.95485006e-02,  1.06115111e-02]]), array([[ 0.04270497, -0.13731624,  0.00081777, -0.00095785, -0.11187323,
         0.00896305]]), array([[ 0.00751491,  0.00898136, -0.12123699,  0.00392878,  0.00448654,
        -0.06327066]]), array([[ 0.01946348,  0.00924762,  0.05551108, -0.01637189, -0.01954045,
        -0.06429069]]), array([[-0.11853949, -0.10027724, -0.00819077,  0.00081908, -0.19246488,
         0.02382585]]), array([[ 0.023215  ,  0.01858541, -0.06303136, -0.01128214, -0.0175353 ,
        -0.11808027]])]"
106,"[array([[ 0.13005575, -0.03964503,  0.00344365, -0.00431776,  0.0825865 ,
         0.00350845]]), array([[-0.04005362,  0.13503114, -0.00122256,  0.00316536,  0.12907563,
         0.00647737]]), array([[-0.002491  , -0.00643963,  0.03421852,  0.02622174,  0.00372278,
        -0.01406425]]), array([[-0.01171112, -0.00853418, -0.01142401, -0.07067754,  0.01473252,
        -0.01855976]]), array([[ 0.08647289,  0.09558962,  0.00130701, -0.00362254,  0.20452688,
         0.01104644]]), array([[-0.00550135, -0.00979483,  0.02115712, -0.03740494,  0.02692193,
        -0.0281447 ]])]"
107,"[array([[ 0.06040351, -0.01628128, -0.00159452,  0.01012704,  0.04148075,
        -0.01855153]]), array([[-0.02000356,  0.05161096, -0.00085793,  0.00384681,  0.05441004,
        -0.001275  ]]), array([[-2.97995336e-03, -5.42915234e-03, -9.38200616e-04,
        -7.08224535e-02, -5.84970744e-05,  8.13545516e-02]]), array([[-0.00383661, -0.00199423,  0.00414618,  0.1374642 ,  0.01026103,
         0.094365  ]]), array([[ 0.04621417,  0.03789905, -0.00166441,  0.01491899,  0.09988029,
        -0.02969816]]), array([[-0.00206209, -0.00549146, -0.00044541,  0.05828182,  0.01092767,
         0.16401593]])]"
108,"[array([[ 0.11865861, -0.03795376,  0.00391231,  0.00636741,  0.09201328,
        -0.02376344]]), array([[-0.03856133,  0.13442861, -0.00390402,  0.00289777,  0.11984972,
        -0.017547  ]]), array([[-0.00656751, -0.00373488,  0.04509313, -0.07937229, -0.00140758,
         0.09743593]]), array([[-0.0187262 , -0.00285582, -0.01556505,  0.1590086 ,  0.01989959,
         0.11179693]]), array([[ 0.08590219,  0.09927773, -0.0007283 ,  0.01202153,  0.2158354 ,
        -0.04790756]]), array([[-0.01056981, -0.01029156,  0.02608173,  0.06868583,  0.02200409,
         0.19130008]])]"
109,"[array([[ 0.07974121,  0.04131546, -0.0052447 ,  0.01347099, -0.01894689,
        -0.00821055]]), array([[-0.02040732, -0.13805334, -0.00308885,  0.00167767, -0.02848264,
        -0.00175064]]), array([[-0.00107922,  0.00304624, -0.07390685, -0.04156546, -0.00801447,
         0.01684091]]), array([[-0.00603649,  0.02541853,  0.04236775,  0.10949376, -0.0059524 ,
         0.04387372]]), array([[ 0.06037805, -0.10989264, -0.00669904,  0.01142991, -0.04769015,
        -0.00918246]]), array([[-0.00855058,  0.02242685, -0.03668476,  0.06125721, -0.01649905,
         0.05681804]])]"
110,"[array([[-0.02214271,  0.0367695 , -0.00558678,  0.01463732, -0.02400627,
         0.00080428]]), array([[ 0.00322729, -0.11374838, -0.00250739, -0.00082494, -0.04711391,
         0.00296351]]), array([[ 0.00055678,  0.00350165, -0.12289021, -0.02823189, -0.0044028 ,
        -0.01476489]]), array([[ 0.00351348,  0.00967757,  0.05697043,  0.08812298, -0.00662875,
         0.00336304]]), array([[-0.01614896, -0.08003974, -0.01194629,  0.00965453, -0.07162982,
         0.00673418]]), array([[ 0.00298865,  0.01136208, -0.06096293,  0.05796104, -0.01284754,
        -0.01026867]])]"
111,"[array([[ 0.06672215, -0.00292229, -0.00833936,  0.00510494,  0.02377749,
        -0.00042461]]), array([[-0.02246678,  0.00659095, -0.00236484, -0.00068159,  0.03314703,
         0.00341248]]), array([[ 0.00277729, -0.00148715, -0.08569403, -0.01877878, -0.00011116,
        -0.00878315]]), array([[-0.00908071, -0.00400665,  0.04231713,  0.04598802,  0.00371491,
         0.00316554]]), array([[ 0.04776676,  0.00567907, -0.00843841,  0.00628533,  0.05956153,
         0.00673157]]), array([[-0.0032187 , -0.00368945, -0.04478279,  0.02531149,  0.0042487 ,
        -0.00687923]])]"
112,"[array([[-0.05187906, -0.00775997,  0.00475927,  0.01025944, -0.00438159,
        -0.02047179]]), array([[ 0.01558156,  0.0254958 ,  0.00685298,  0.00172762, -0.00039331,
        -0.0083497 ]]), array([[ 0.00099436, -0.00372357,  0.09485267, -0.05229817, -0.0049108 ,
         0.11274525]]), array([[ 0.00724038, -0.00352763, -0.04037508,  0.11140159, -0.00402939,
         0.12137964]]), array([[-0.03772747,  0.0174799 ,  0.00912133,  0.01097002, -0.00514425,
        -0.04097191]]), array([[ 0.00537203, -0.00410463,  0.05344023,  0.05532662, -0.00814838,
         0.22229074]])]"
113,"[array([[-0.15404335, -0.00151253,  0.00640658, -0.01076476, -0.02866179,
         0.00539949]]), array([[ 0.05397391,  0.01277458,  0.00280952, -0.00629487, -0.04629442,
         0.00509309]]), array([[ 0.00367767, -0.00052864,  0.0528034 ,  0.05454554, -0.00280472,
        -0.02705914]]), array([[ 0.01672749, -0.00190991, -0.02318361, -0.11770558, -0.00768307,
        -0.02920261]]), array([[-0.10404124,  0.0116125 ,  0.00721191, -0.01464357, -0.07564086,
         0.01450769]]), array([[ 0.01347038, -0.00126355,  0.0283839 , -0.06056662, -0.01143316,
        -0.05212358]])]"
114,"[array([[-1.76678841e-01, -3.81441049e-02,  1.07920123e-02,
        -5.64511249e-03,  3.73212270e-03,  5.70856904e-05]]), array([[ 0.06642547,  0.14118926,  0.00317293, -0.00015346,  0.01016787,
        -0.00130104]]), array([[-0.00448253, -0.00428809,  0.09958568,  0.02678559, -0.00395271,
         0.0193319 ]]), array([[ 0.02142938, -0.01232552, -0.0396314 , -0.08070691,  0.00111631,
         0.01529508]]), array([[-0.12253497,  0.09931414,  0.0063638 , -0.00116409,  0.0160404 ,
        -0.00452753]]), array([[ 0.010671  , -0.01834074,  0.05845906, -0.05225047, -0.00438306,
         0.03306644]])]"
115,"[array([[-0.08277858,  0.04076086, -0.00155895,  0.01233865, -0.04745296,
        -0.01981968]]), array([[ 0.02137348, -0.13212351,  0.00039766,  0.00521659, -0.0689305 ,
        -0.00566642]]), array([[-0.00033082,  0.00499683, -0.01483591, -0.06226692, -0.00682207,
         0.07583948]]), array([[ 0.0068976 ,  0.01495855,  0.00423412,  0.13738899, -0.00846372,
         0.08692021]]), array([[-0.05934291, -0.09386202,  0.00075248,  0.01151695, -0.11872585,
        -0.03097035]]), array([[ 0.00603166,  0.01419868, -0.01319026,  0.06664109, -0.0173112 ,
         0.1518236 ]])]"
116,"[array([[ 0.18134775,  0.03519531, -0.00459597,  0.01718031,  0.02814219,
        -0.0113859 ]]), array([[-0.05847491, -0.09184809, -0.00174267,  0.00237741,  0.0275011 ,
        -0.00472515]]), array([[-0.00085216,  0.00047241, -0.05393178, -0.06335789, -0.00109615,
         0.05389233]]), array([[-0.00851195,  0.00777644,  0.0256877 ,  0.14432939,  0.00117494,
         0.08873705]]), array([[ 0.12284405, -0.05884606, -0.00338107,  0.01438629,  0.05894491,
        -0.01735663]]), array([[-0.00827069,  0.00458696, -0.0330711 ,  0.07056393,  0.00288826,
         0.1313535 ]])]"
117,"[array([[-0.08066596, -0.03434466,  0.00535719,  0.0149584 ,  0.02908427,
        -0.00624078]]), array([[ 0.02880578,  0.13863958,  0.00876673, -0.01045535,  0.04411355,
        -0.00349101]]), array([[ 0.00394517,  0.00837378,  0.09634535, -0.05853644,  0.00181787,
         0.10905972]]), array([[ 0.00558223, -0.00842763, -0.03961089,  0.12696833,  0.00526582,
         0.11205511]]), array([[-0.05725507,  0.10016845,  0.00670626,  0.00656302,  0.07572846,
        -0.02615224]]), array([[ 0.00439028, -0.00623844,  0.05691509,  0.06382274,  0.00460047,
         0.21345897]])]"
118,"[array([[ 0.15452979,  0.03932719,  0.0084424 ,  0.00713399,  0.01386285,
        -0.02316716]]), array([[-0.04295059, -0.12360392,  0.00646316, -0.00036206,  0.0069208 ,
        -0.01070996]]), array([[-0.00998955,  0.00619436,  0.09982233, -0.05594998, -0.00226675,
         0.13435917]]), array([[-0.01657464,  0.0117507 , -0.05280131,  0.12762713, -0.00022344,
         0.14170625]]), array([[ 0.112234  , -0.08753148,  0.01369997,  0.00720958,  0.02286366,
        -0.04056694]]), array([[-0.0210763 ,  0.01147003,  0.05493281,  0.0574856 , -0.00176383,
         0.2565955 ]])]"
119,"[array([[ 0.13828939, -0.02481123, -0.00478376, -0.00018024,  0.06279382,
         0.01446853]]), array([[-0.0420097 ,  0.07800568, -0.00175561, -0.00024569,  0.10189239,
         0.00845039]]), array([[ 0.00373458, -0.00292436, -0.08079701,  0.01181171,  0.00812578,
        -0.04595073]]), array([[-0.02310705, -0.00761172,  0.03396131, -0.04355568,  0.00719042,
        -0.05966603]]), array([[ 0.08890915,  0.05446314, -0.0044028 , -0.00146696,  0.16002197,
         0.02079943]]), array([[-0.0109142 , -0.00629187, -0.04425788, -0.02758504,  0.02254245,
        -0.09513744]])]"
120,"[array([[-0.09839048,  0.04116376, -0.00841461,  0.00543971, -0.05222971,
         0.00343873]]), array([[ 0.02409088, -0.13999559, -0.00052701,  0.00140947, -0.08050286,
         0.00392017]]), array([[-0.00013396,  0.00608878, -0.11162609, -0.01714015, -0.00631339,
        -0.02864017]]), array([[ 0.00971837,  0.0137947 ,  0.05344845,  0.03951892, -0.01075917,
        -0.02232151]]), array([[-0.07104421, -0.10201445, -0.00851927,  0.0068822 , -0.13544442,
         0.0109925 ]]), array([[ 0.0106983 ,  0.01636728, -0.05851731,  0.02138571, -0.01807758,
        -0.04773089]])]"
121,"[array([[ 0.17806677, -0.02272385,  0.00233875, -0.0047076 ,  0.07396333,
         0.00544786]]), array([[-5.71968081e-02,  7.18732376e-02,  2.63899809e-05,
         2.79523121e-03,  1.09524705e-01,  7.72773783e-03]]), array([[-0.01128466,  0.00086697,  0.02882064,  0.03151113,  0.00697659,
        -0.02009483]]), array([[-0.01682423, -0.00587865, -0.00915473, -0.07623267,  0.01350344,
        -0.02657677]]), array([[ 0.10796198,  0.05112852,  0.00179381, -0.00545156,  0.17724464,
         0.01273992]]), array([[-0.02024514, -0.00330899,  0.01807602, -0.03933713,  0.02544039,
        -0.04260218]])]"
122,"[array([[ 0.01666439, -0.03227132, -0.00918322, -0.00977433,  0.04240874,
         0.01807679]]), array([[-0.00644354,  0.10284486, -0.0020532 ,  0.00587341,  0.06872002,
         0.01401385]]), array([[-0.0016176 , -0.00554346, -0.08385531,  0.03698853,  0.0022415 ,
        -0.07789919]]), array([[ 0.0006724 , -0.00841715,  0.03539526, -0.09726653,  0.00592522,
        -0.07894488]]), array([[ 0.01323719,  0.07348886, -0.00643261, -0.00552467,  0.1104022 ,
         0.03330878]]), array([[ 0.001101  , -0.00985917, -0.04759604, -0.05309312,  0.01312428,
        -0.14305462]])]"
123,"[array([[-0.19296212, -0.02998863, -0.00391561, -0.00071041, -0.01489347,
         0.01788527]]), array([[ 0.0733623 ,  0.08240514, -0.01143863,  0.00113149, -0.02416857,
         0.005982  ]]), array([[ 0.02612551, -0.00021662, -0.14760363,  0.0002112 , -0.00247488,
        -0.06923038]]), array([[ 0.02369428, -0.00671656,  0.07184938, -0.01910185, -0.00178051,
        -0.08881338]]), array([[-0.11885977,  0.05790593, -0.00819816,  0.00306349, -0.03767302,
         0.03657648]]), array([[ 0.03154047, -0.00792637, -0.07279858, -0.01682072, -0.00701433,
        -0.14521936]])]"
124,"[array([[ 0.13508317,  0.0463415 ,  0.00091651,  0.00170062, -0.00506354,
        -0.00257619]]), array([[-0.03055158, -0.15215562, -0.00172502, -0.00069364, -0.01727271,
         0.00129423]]), array([[-0.00624161,  0.01383704,  0.0003727 ,  0.00204108, -0.00652628,
         0.0046428 ]]), array([[-0.01434649,  0.01943205, -0.00346219, -0.00612913, -0.0032666 ,
         0.00869327]]), array([[ 0.1016724 , -0.1172251 ,  0.00144418,  0.00460422, -0.01986068,
         0.00078101]]), array([[-0.01842935,  0.02487914, -0.00341876, -0.0021617 , -0.01083561,
         0.01374767]])]"
125,"[array([[-0.1740662 ,  0.04905067, -0.00884069, -0.01415863, -0.08667937,
         0.01252783]]), array([[ 0.04555299, -0.16364347,  0.00211354, -0.00808935, -0.12316651,
         0.01457196]]), array([[-0.00967682,  0.01743452, -0.06292348,  0.06264512,  0.00692727,
        -0.09738358]]), array([[ 0.0139837 ,  0.00967214,  0.01968131, -0.1337644 , -0.01945965,
        -0.09989393]]), array([[-0.12743356, -0.11314557, -0.00380307, -0.01983824, -0.20914888,
         0.03390281]]), array([[ 8.30221688e-05,  2.48201261e-02, -3.99689017e-02,
        -6.83485523e-02, -1.86514478e-02, -1.83242900e-01]])]"
126,"[array([[ 0.04656694, -0.04064168, -0.00119421, -0.01658759,  0.06208389,
         0.01590199]]), array([[-0.0120676 ,  0.12315392, -0.00207909,  0.01126226,  0.09604558,
         0.01347883]]), array([[-0.00132044, -0.00583177, -0.03297814,  0.06523951,  0.00332151,
        -0.09135466]]), array([[-0.00076638, -0.00557641,  0.01299591, -0.1527766 ,  0.00148845,
        -0.06910362]]), array([[ 0.03374865,  0.08702211, -0.00194099, -0.0100177 ,  0.1547964 ,
         0.03054344]]), array([[ 0.00120842, -0.00709369, -0.01918375, -0.08548504,  0.01169972,
        -0.1508478 ]])]"
127,"[array([[-0.16509323,  0.04831063,  0.00795022,  0.00527976, -0.07607391,
        -0.01670816]]), array([[ 0.04228961, -0.14020552,  0.00081302,  0.00802931, -0.09289643,
        -0.00696788]]), array([[-0.00431709,  0.00976654,  0.11208697, -0.04286386,  0.00089723,
         0.11159684]]), array([[ 0.02108528,  0.01792146, -0.04547108,  0.09541579, -0.00687976,
         0.12414125]]), array([[-0.12131335, -0.08999623,  0.00575192,  0.01301359, -0.16993877,
        -0.03305179]]), array([[ 0.01293012,  0.01979441,  0.06280929,  0.05005626, -0.01271965,
         0.21849849]])]"
128,"[array([[-0.1659428 , -0.03031346,  0.01048828, -0.00226106, -0.00602888,
        -0.00521686]]), array([[ 0.06812283,  0.11388369,  0.00955857, -0.00183867, -0.00688632,
        -0.00125252]]), array([[-0.00345106,  0.00105566,  0.13266488,  0.0070326 , -0.00500997,
         0.05742778]]), array([[ 0.01977784, -0.01126173, -0.05005324, -0.03329286, -0.0018469 ,
         0.05516159]]), array([[-0.11432494,  0.07799109,  0.01478551, -0.00012906, -0.01177554,
        -0.014728  ]]), array([[ 0.01165117, -0.01180396,  0.07746471, -0.0255355 , -0.00690132,
         0.10806313]])]"
129,"[array([[-0.08369919, -0.03627901,  0.00631387, -0.0109556 ,  0.01890895,
         0.00776906]]), array([[ 0.02607437,  0.11688166, -0.00027914,  0.00395614,  0.03335328,
         0.00574831]]), array([[-0.00180736, -0.0029296 ,  0.04239525,  0.05252269, -0.00330754,
        -0.0366083 ]]), array([[ 0.00822113, -0.00825108, -0.0182944 , -0.12664022,  0.0051336 ,
        -0.03275125]]), array([[-0.05313252,  0.08131795,  0.0038881 , -0.00876338,  0.05477227,
         0.02030668]]), array([[ 0.00149011, -0.00957713,  0.02296423, -0.0646994 ,  0.00147525,
        -0.06425231]])]"
130,"[array([[-0.10587818, -0.03235517,  0.01164224, -0.00720668,  0.01278562,
        -0.00232506]]), array([[ 0.03610471,  0.11518385,  0.00722269, -0.00113382,  0.02391004,
         0.00042254]]), array([[-0.00050311, -0.00214478,  0.1173191 ,  0.03631383, -0.00377848,
         0.02028855]]), array([[ 0.0096861 , -0.00857861, -0.04944922, -0.095403  ,  0.00364857,
         0.01419408]]), array([[-0.07296298,  0.08040773,  0.01169917, -0.0052571 ,  0.03872091,
        -0.00310412]]), array([[ 0.00382168, -0.01169901,  0.06762545, -0.05369005, -0.00031685,
         0.03319818]])]"
131,"[array([[ 0.12787045, -0.00879367,  0.00625133,  0.00252545,  0.04466779,
        -0.00864514]]), array([[-0.04074621,  0.01986967,  0.00255913, -0.00224776,  0.06447341,
        -0.00333423]]), array([[-0.00711036, -0.00196489,  0.04545182, -0.00432708,  0.00238831,
         0.03440431]]), array([[-0.0148343 , -0.00284731, -0.02371607,  0.00844469,  0.01151553,
         0.03564794]]), array([[ 0.08989188,  0.01491786,  0.00899067,  0.00461851,  0.11024294,
        -0.0079623 ]]), array([[-0.013467  , -0.00384797,  0.02340249,  0.00437808,  0.01511651,
         0.06573919]])]"
132,"[array([[ 0.05350496,  0.04056089, -0.00229122,  0.01098105, -0.0262546 ,
         0.01218599]]), array([[-0.01800829, -0.13651858, -0.00274739,  0.00139896, -0.03829771,
         0.00478789]]), array([[ 0.00082059,  0.00630413, -0.13909191, -0.01766752, -0.00571095,
        -0.03426591]]), array([[-0.00703352,  0.02006286,  0.0597362 ,  0.05875677, -0.00899635,
        -0.04893541]]), array([[ 0.03715933, -0.10759732, -0.01558861,  0.00979206, -0.06571105,
         0.02046451]]), array([[-0.00818562,  0.01965302, -0.07056547,  0.04026977, -0.01723819,
        -0.07861007]])]"
133,"[array([[-0.13533666, -0.02311092, -0.00736561, -0.02124374, -0.00436221,
         0.0308065 ]]), array([[ 0.04684663,  0.06992237, -0.001507  ,  0.00977769, -0.00757852,
         0.00746917]]), array([[ 0.01245788, -0.00326873, -0.07763291,  0.06812296, -0.00139491,
        -0.10256274]]), array([[ 0.00809489, -0.00324824,  0.0344422 , -0.15945055,  0.00021729,
        -0.0965101 ]]), array([[-0.08157626,  0.04925695, -0.00261114, -0.01284466, -0.00971664,
         0.04546356]]), array([[ 0.01313905, -0.00545958, -0.04377411, -0.0831956 , -0.00304978,
        -0.18529955]])]"
134,"[array([[ 0.03118026,  0.02255066, -0.00560504,  0.0169912 , -0.00473232,
        -0.01774341]]), array([[-0.01394931, -0.06964313, -0.00178067,  0.00208583, -0.00850911,
        -0.00266502]]), array([[-0.00246386,  0.00214844, -0.07192214, -0.05730411, -0.00354312,
         0.04498105]]), array([[-0.00144068,  0.00104028,  0.03325114,  0.13661032, -0.00496038,
         0.07167943]]), array([[ 0.01978629, -0.04735904, -0.00450699,  0.01468061, -0.01216929,
        -0.02301994]]), array([[-0.00391766,  0.00429777, -0.04203739,  0.07135242, -0.009006  ,
         0.10712436]])]"
135,"[array([[-0.11589086,  0.01387294, -0.01675753, -0.00182482, -0.03446739,
         0.01509739]]), array([[ 0.03873057, -0.04537002, -0.00027848,  0.00074673, -0.05692177,
         0.01147161]]), array([[ 0.00248507,  0.00118372, -0.1314512 ,  0.00558808, -0.00264765,
        -0.06795196]]), array([[ 0.01937503, -0.00165879,  0.06273434, -0.02573108, -0.01227652,
        -0.08322722]]), array([[-0.07585097, -0.03219384, -0.01199476,  0.00101514, -0.092913  ,
         0.03548733]]), array([[ 0.01741412,  0.0025856 , -0.06668583, -0.0186448 , -0.01567722,
        -0.14310524]])]"
136,"[array([[-0.15769082, -0.00142522,  0.01172988, -0.0122913 , -0.03112756,
         0.00696152]]), array([[ 0.05421504,  0.01272762,  0.00252031, -0.00901491, -0.05237846,
         0.00720898]]), array([[ 0.00416539, -0.00222382,  0.08452776,  0.07641926, -0.00361156,
        -0.03581167]]), array([[ 0.01501934, -0.00113549, -0.03275628, -0.16837498, -0.00554666,
        -0.0352057 ]]), array([[-0.10400696,  0.011187  ,  0.00808496, -0.02558167, -0.08421145,
         0.01820572]]), array([[ 0.01163383, -0.00232278,  0.05063442, -0.08576468, -0.0111764 ,
        -0.06517004]])]"
137,"[array([[-0.1618515 ,  0.05709975,  0.00978814,  0.00385602, -0.07869152,
        -0.02012043]]), array([[ 0.03398521, -0.13866751,  0.00352514,  0.00929457, -0.08568433,
        -0.01078146]]), array([[-0.00244729,  0.00842822,  0.13654504, -0.06671129, -0.00074271,
         0.14568454]]), array([[ 0.01420627,  0.02453163, -0.05178999,  0.14215438, -0.00402075,
         0.16650726]]), array([[-0.12567008, -0.08105968,  0.01230635,  0.0093378 , -0.16510075,
        -0.04368419]]), array([[ 0.0088223 ,  0.02372671,  0.0794243 ,  0.07068639, -0.01012716,
         0.28879288]])]"
138,"[array([[ 0.01144301,  0.03567962,  0.01823656,  0.00417569, -0.01967059,
        -0.02238249]]), array([[-0.00577498, -0.10257815,  0.00978392,  0.00038315, -0.0294624 ,
        -0.0090154 ]]), array([[-0.00261839,  0.00139205,  0.13740981, -0.02188166, -0.00618971,
         0.10926886]]), array([[-0.00343643,  0.00905982, -0.06112188,  0.05016856, -0.0074462 ,
         0.12534638]]), array([[ 0.00731717, -0.06763295,  0.02318281,  0.00566332, -0.04880184,
        -0.04073492]]), array([[-0.00437871,  0.01091401,  0.07617207,  0.02742565, -0.01366313,
         0.2177143 ]])]"
139,"[array([[ 0.12051364, -0.00730309,  0.01032101, -0.00383295,  0.03985667,
        -0.00927358]]), array([[-0.03845232,  0.01198097,  0.00448986, -0.00070717,  0.05764581,
        -0.00146365]]), array([[-0.01028278, -0.00296409,  0.09929731,  0.01982662,  0.00071565,
         0.03315114]]), array([[-0.01123906, -0.00233808, -0.04375374, -0.05232666,  0.00897956,
         0.02492264]]), array([[ 0.08291874,  0.00986617,  0.0102691 , -0.00289913,  0.09954351,
        -0.00647023]]), array([[-0.01258152, -0.00478401,  0.05365619, -0.02906448,  0.01110967,
         0.05499851]])]"
140,"[array([[-0.16053816, -0.0464848 , -0.00906708, -0.02683551,  0.01205984,
         0.0407041 ]]), array([[ 0.06632709,  0.12772018, -0.0169571 ,  0.02091591,  0.02692589,
        -0.01009106]]), array([[ 0.04036998,  0.01126989, -0.16935427,  0.05752344, -0.00470417,
        -0.1066478 ]]), array([[ 0.00421345, -0.00890883,  0.05922443, -0.13492613, -0.00042578,
        -0.13177195]]), array([[-0.08751562,  0.085874  , -0.01281398, -0.00792286,  0.04166198,
         0.03797345]]), array([[ 0.03362136,  0.00288482, -0.10796976, -0.07126712, -0.00460929,
        -0.22072076]])]"
141,"[array([[-0.14596687, -0.04504968, -0.00971197, -0.01114569,  0.01597614,
         0.01324237]]), array([[0.05421105, 0.13868706, 0.00088879, 0.00608936, 0.02740447,
        0.00851553]]), array([[ 0.00963303, -0.00548026, -0.07288517,  0.03590103, -0.00334031,
        -0.07542398]]), array([[ 0.00811478, -0.01472337,  0.03087337, -0.09418863,  0.00282174,
        -0.06821075]]), array([[-0.08777556,  0.09796768, -0.00294686, -0.00308136,  0.04618397,
         0.03165137]]), array([[ 5.60829293e-03, -1.86991191e-02, -4.21309517e-02,
        -5.14172394e-02, -3.03997076e-05, -1.30603998e-01]])]"
142,"[array([[-0.09140094,  0.04210668, -0.0031922 ,  0.0094564 , -0.05034117,
        -0.00749691]]), array([[ 0.02481486, -0.13882295,  0.00025553,  0.0028069 , -0.07417469,
        -0.00021672]]), array([[ 7.54236482e-06,  3.91407489e-03, -4.62172503e-02,
        -3.57308485e-02, -7.27375741e-03,  2.45230462e-02]]), array([[ 0.00860861,  0.01407496,  0.01947034,  0.07755551, -0.00931596,
         0.03921742]]), array([[-0.06499013, -0.09894342, -0.00087589,  0.01033749, -0.12704988,
        -0.00873508]]), array([[ 0.00883789,  0.01358834, -0.02874244,  0.03833135, -0.01833512,
         0.06037636]])]"
143,"[array([[ 0.06574811,  0.02565958, -0.00863809,  0.00179196, -0.00145508,
         0.01176839]]), array([[-0.02164187, -0.08522692, -0.00234041, -0.00054716, -0.00502431,
         0.00683509]]), array([[ 0.0011179 ,  0.00341772, -0.10187105, -0.00207389, -0.00253256,
        -0.03700918]]), array([[-0.00933763,  0.00481583,  0.05244096,  0.00015081, -0.00075095,
        -0.04383336]]), array([[ 0.04708448, -0.0599753 , -0.00879276,  0.00501575, -0.00300946,
         0.02364219]]), array([[-0.00606928,  0.00934502, -0.05136622, -0.0012397 , -0.00390224,
        -0.07627017]])]"
144,"[array([[ 0.14214788, -0.01909413,  0.01015289, -0.00072054,  0.05930867,
        -0.01086418]]), array([[-0.04736391,  0.0568803 ,  0.00352343, -0.00073433,  0.08515157,
        -0.00669272]]), array([[-0.01257138, -0.00185564,  0.09047679,  0.0061779 ,  0.00441414,
         0.0450257 ]]), array([[-0.01651097, -0.0062491 , -0.04202331, -0.01997762,  0.01263494,
         0.04182089]]), array([[ 0.09625705,  0.04122906,  0.01068852,  0.00167207,  0.14337223,
        -0.01277189]]), array([[-0.01845418, -0.00793998,  0.04841655, -0.01096396,  0.01938637,
         0.08064828]])]"
