,shapvalue
275,"[[ 4.00344531e-07  2.89497890e-02]
 [ 7.40610076e-02 -1.28865242e-06]]"
276,"[[2.08674123e-05 1.31913375e-01]
 [9.63491263e-03 4.76837158e-08]]"
277,"[[-4.26293910e-05  5.87976340e-02]
 [-9.80368446e-02 -1.69877211e-05]]"
278,"[[-1.38176481e-05 -2.87853122e-03]
 [ 3.44010199e-03  8.40425491e-08]]"
279,"[[-1.12690528e-05 -1.45569844e-01]
 [ 1.08902941e-01  8.45106939e-07]]"
280,"[[-4.02937333e-06  2.61394737e-01]
 [ 3.93157431e-01 -5.30283650e-05]]"
281,"[[ 3.33487987e-07  3.45927281e-01]
 [ 3.72177165e-01 -2.96632449e-07]]"
282,"[[-5.53180774e-06  2.60500862e-01]
 [ 3.86598459e-01  3.05672487e-06]]"
283,"[[ 2.07076470e-06 -7.78794411e-02]
 [ 1.28703665e-01 -4.23918168e-06]]"
284,"[[ 3.20535277e-05 -6.30759059e-02]
 [ 1.69545878e-01 -7.72542755e-05]]"
285,"[[ 2.66814232e-05  6.80068127e-02]
 [ 7.43201077e-03 -2.57906349e-05]]"
286,"[[-5.22981087e-06 -2.23117583e-01]
 [ 4.02780453e-03 -1.52717779e-05]]"
287,"[[-6.58420970e-05  3.31841915e-02]
 [-3.21865283e-02  1.29480163e-05]]"
288,"[[ 2.88809339e-07  8.90504954e-02]
 [ 1.12631060e-02 -3.03089619e-06]]"
289,"[[9.28200781e-06 1.63801922e-01]
 [8.70867934e-02 1.04764104e-05]]"
290,"[[ 2.67138084e-06 -3.82093631e-01]
 [ 1.70543382e-01 -7.81571958e-06]]"
291,"[[-1.17630760e-05  1.68718459e-01]
 [-8.24673899e-02  9.90589460e-06]]"
292,"[[7.57785638e-05 2.45006619e-01]
 [3.44723661e-01 1.92762216e-04]]"
293,"[[-6.49879376e-06 -3.96497989e-01]
 [ 3.87493586e-01 -6.67100151e-07]]"
294,"[[-2.69130866e-05  1.43401962e-01]
 [ 5.64781888e-02  2.39635507e-06]]"
295,"[[-1.27772490e-06  3.92831009e-02]
 [ 2.59002727e-01  2.54318118e-05]]"
296,"[[2.15986371e-05 1.62911208e-01]
 [7.34682506e-02 7.71952793e-06]]"
297,"[[ 2.12286413e-05  4.02782933e-02]
 [-2.22871358e-03  2.45900700e-05]]"
298,"[[ 6.31762048e-05  1.73967530e-01]
 [ 2.80889485e-01 -2.93564796e-05]]"
299,"[[ 3.01390886e-06 -1.84200970e-01]
 [-1.22073928e-01  2.60919333e-06]]"
